-		messageSerilized	{byte[55]}	byte[]
		[0]	1	byte
		[1]	3	byte
		[2]	0	byte
		[3]	0	byte
		[4]	0	byte
		[5]	4	byte
		[6]	0	byte
		[7]	0	byte
		[8]	0	byte
		[9]	4	byte
		[10]	0	byte
		[11]	0	byte
		[12]	0	byte
		[13]	4	byte
		[14]	0	byte
		[15]	0	byte
		[16]	0	byte
		[17]	4	byte
		[18]	110	byte
		[19]	97	byte
		[20]	109	byte
		[21]	101	byte
		[22]	74	byte
		[23]	111	byte
		[24]	104	byte
		[25]	110	byte
		[26]	1	byte
		[27]	2	byte
		[28]	0	byte
		[29]	0	byte
		[30]	0	byte
		[31]	3	byte
		[32]	0	byte
		[33]	0	byte
		[34]	0	byte
		[35]	3	byte
		[36]	0	byte
		[37]	0	byte
		[38]	0	byte
		[39]	8	byte
		[40]	0	byte
		[41]	0	byte
		[42]	0	byte
		[43]	8	byte
		[44]	97	byte
		[45]	103	byte
		[46]	101	byte
		[47]	0	byte
		[48]	0	byte
		[49]	0	byte
		[50]	32	byte
		[51]	0	byte
		[52]	0	byte
		[53]	0	byte
		[54]	32	byte
